Tolerance:	 0.00010000
	-429785 -589439 -502609 -642880 -407872 -573802 -548306 -495462 -665480 -441073 -515513 -514759 -518048 -570393 -622849 -575421 -597092 -525827 -571933 -606490 -566711 -507570 -461091 -516982 -380678 -462485 -477077 -407238 -415532 -400305 -469896 -498926 -532780 -526229 -640367 -493050 -498329 -590348 -632452 -502331 -481248 -654068 -479237 -506441 -568865 -535599 -388446 -563267 -516443 -450266 -563263 -584333 -609583 -572424 -441294 -589262 -481351 -513243 -539285 -459376 -612012 -509171 -552399 -495432 -525903 -688711 -431907 -428356 -474297 -610430 -579722 -552898 -513409 -508446 -511520 -585790 -544339 -551189 -441354 -506749 -539394 -556227 -583793 -398829 -518470 -517445 -484770 -503976 -534510 -574552 -557240 -651012 -533846 -502767 -491995 -455874 -545347 -432052 -588049 -521161 -451134 -624894 -427883 -359903 -634841 -435329 -547071 -472370 -378574 -533303 -436654 -523950 -582677 -566663 -417201 -399395 -591073 -455264 -509787 -577073 -526684 -611264 -531044 -507548 -563645 -421045 -614833 -561292 -551007 -498856 
	-283695 -287691 -310335 -344494 -357911 -293225 -325523 -348485 -350131 -268798 -319860 -312808 -388134 -386550 -250803 -407096 -370488 -260449 -336885 -372285 -414064 -397944 -448339 -377966 -282875 -341753 -294261 -388834 -188174 -359222 -399132 -375521 -263633 -405085 -341062 -361023 -311317 -307909 -323282 -309714 -329092 -438117 -385955 -326667 -334914 -434579 -434938 -373625 -300619 -318333 -244606 -283178 -331851 -360214 -353549 -358544 -392208 -254666 -408506 -401283 -231441 -303319 -332861 -389918 -268717 -265335 -368719 -295778 -226532 -336315 -451449 -367922 -384098 -249147 -297608 -286426 -339227 -339160 -355905 -346169 -325527 -446023 -334335 -502780 -352717 -336947 -322167 -353532 -209167 -377553 -306995 -335453 -445262 -301136 -371107 -324234 -371317 -280719 -267457 -355829 -381831 -332830 -369783 -473101 -293167 -358239 -404607 -233562 -263632 -322418 -340367 -333409 -369269 -430903 -291411 -329271 -381538 -414070 -293091 -283014 -352533 -351800 -333778 -311910 -446197 -300956 -380555 -280923 -394832 -367798 
	-411814 -613981 -511686 -578370 -445663 -444274 -533669 -570863 -444236 -494141 -529158 -432117 -645392 -482983 -372349 -505935 -353318 -570916 -508252 -544212 -533198 -578455 -484403 -352529 -535634 -385434 -458135 -509941 -488219 -431887 -541732 -494260 -496416 -489574 -616322 -522124 -435899 -468375 -494580 -372855 -501294 -471175 -397364 -441149 -539768 -488885 -488826 -486729 -473321 -408183 -528330 -490965 -377307 -402757 -437339 -509109 -427037 -485024 -322878 -408793 -459247 -444173 -532666 -536173 -436413 -405089 -522014 -544899 -365045 -497239 -419519 -506222 -464389 -533614 -489729 -592344 -420310 -486004 -481362 -484583 -473638 -451464 -379729 -547190 -452056 -499441 -545464 -417951 -515189 -370538 -545301 -439949 -449988 -484577 -501736 -469786 -395117 -506404 -460845 -486145 -505182 -375848 -484787 -518390 -353646 -372522 -380005 -416338 -493859 -541466 -348555 -503277 -442097 -499636 -450680 -386090 -501066 -577315 -477702 -414015 -456172 -564487 -381555 -443337 -495953 -481562 -413006 -379481 -529136 -458949 
	-486615 -476314 -503466 -417873 -489495 -491222 -422763 -538531 -542076 -444563 -442016 -475896 -356156 -431888 -466982 -395608 -573028 -506416 -433037 -374441 -455522 -416463 -520891 -425287 -396953 -471137 -543716 -486187 -613093 -481338 -443833 -436298 -553880 -361851 -452024 -417659 -504742 -512957 -393183 -340809 -478811 -482561 -468607 -398587 -557184 -365481 -535768 -391818 -471000 -435800 -550909 -444904 -372353 -450177 -476925 -459641 -303744 -406346 -411692 -396465 -488412 -509253 -429201 -506159 -483783 -476364 -479655 -455099 -434376 -561652 -481362 -512575 -517649 -513405 -555981 -555053 -434241 -521184 -459455 -423692 -513922 -470680 -380169 -501103 -450811 -508180 -434917 -398605 -558658 -462080 -481221 -469908 -517621 -555588 -532133 -427628 -596190 -524056 -482868 -364890 -472660 -454047 -436210 -467607 -518667 -424245 -449352 -471515 -464742 -420596 -414268 -405762 -588392 -445886 -465813 -512661 -376881 -458495 -425416 -461491 -428850 -370937 -576125 -415042 -354662 -525308 -577716 -418820 -436089 -409035 
	0.0665354 0.236189 0.871791 0.170079 0.0408192 0.739685 0.169056 0.146702 1.65032 1.71829 1.50884 0.96992 0.911139 0.78882 0.988442 0.955811 0.886249 0.394353 1.01964 0.15187 0.504913 0.77543 0.449379 1.07453 0.774561 1.17443 1.36857 0.367098 1.40357 0.500388 0.844709 1.47011 0.736577 1.7165 1.64019 0.777396 0.715728 0.0687846 0.924098 0.625592 0.0466168 0.692483 1.59551 0.957756 1.4813 0.843497 0.173111 0.627095 1.23785 1.19275 0.778965 0.00230737 0.227725 1.22834 1.07684 1.00229 0.662321 0.704952 1.36938 0.325435 1.20534 0.473636 0.0550845 0.201461 0.449679 1.69527 0.978857 1.16541 0.0235979 0.162499 0.050542 0.0702147 0.854982 1.64605 1.02797 0.595828 0.749095 1.20108 1.22292 0.246489 0.653376 0.261431 0.248796 0.881101 1.48977 1.32564 0.14293 0.41164 0.290133 1.51231 0.737075 1.49547 0.245493 0.792159 1.69693 0.695172 0.746972 0.935334 0.120123 0.77057 1.09783 0.170665 0.840785 0.212359 0.0762623 0.128299 0.808187 0.825357 1.32938 0.290653 1.07185 0.2423 0.552084 1.32064 1.1234 0.301402 0.905823 1.26633 0.713042 1.19596 1.03819 1.45012 0.950972 1.28368 0.501819 0.907449 0.238399 1.24879 0.102327 0.358521 
	0.150965 0.649619 0.286437 0.606063 0.764564 0.327716 0.675509 0.259948 0.774463 0.453003 0.417272 0.412559 0.584154 0.716102 0.185323 0.250156 0.879244 0.675624 0.935593 0.323128 0.380899 0.555472 0.165973 0.895638 0.30823 0.437597 0.44475 0.43727 0.171469 0.500138 0.63133 0.322435 0.207687 0.917766 0.928498 0.0301822 0.303412 0.661937 0.29013 0.135805 0.172869 0.707402 0.548364 0.757024 0.481434 0.733687 0.06511 0.418608 0.467241 0.0586331 0.741736 0.84814 0.614105 0.907709 0.801708 0.922335 0.403236 0.304389 0.417535 0.574705 0.804527 0.106796 0.89714 0.0701445 0.0824921 0.883568 0.100327 0.385904 0.603435 0.390457 0.521709 0.776304 0.155789 0.128004 0.591258 0.637223 0.86169 0.656368 0.113761 0.386861 0.715001 0.855497 0.292931 0.387036 0.821137 0.15257 0.367302 0.282303 0.456959 0.784837 0.857008 0.319416 0.891633 0.812079 0.38956 0.0320551 0.753577 0.489887 0.417959 0.414942 0.880344 0.939669 0.249177 0.0940628 0.125603 0.840435 0.731285 0.0452231 0.554734 0.845047 0.432085 0.327666 0.758474 0.725016 0.714702 0.637541 0.877586 0.139934 0.919844 0.392475 0.924771 0.834783 0.711891 0.874334 0.704792 0.159382 0.906389 0.5163 0.649269 0.382279 
	1.03703 0.654286 0.423031 0.265425 0.759034 0.562902 0.152246 0.524305 0.613262 0.769996 0.416261 0.0453441 0.0857971 0.211809 0.85272 0.881687 0.921773 0.780911 1.03752 0.897022 0.168884 1.01825 0.777548 0.961643 0.942823 0.513316 0.0900442 0.903089 0.0391798 0.813068 0.279707 0.0271221 0.418268 0.702738 0.292547 0.128216 0.216554 0.444793 0.652522 0.829816 0.165703 0.0196959 0.87516 0.2515 0.231505 0.678793 0.0841006 0.104191 0.410618 0.0725315 1.00121 0.579501 0.0416986 0.729676 0.492059 0.984521 0.193906 0.582103 0.838524 0.233086 0.346085 0.0691451 0.260208 0.764353 0.771883 0.552755 0.892569 0.988437 0.997548 0.496004 0.769166 0.114164 0.5157 0.59524 0.365664 0.747205 0.224947 0.449765 0.851396 0.635565 0.522296 0.803524 0.16598 0.563995 0.484114 0.658039 0.49943 0.67802 0.191055 0.288868 0.911105 0.53714 0.358013 0.122227 0.252407 0.0808099 0.674982 0.0958893 0.0201606 0.623444 0.591893 0.789327 0.737608 0.0585073 0.335481 0.0541862 0.805712 0.560428 0.503951 0.608022 0.146907 1.02625 0.36246 0.312887 0.541156 0.846574 0.970926 1.04059 0.475507 0.112896 0.280367 0.337527 0.650036 0.63838 0.459753 0.902442 0.71919 0.0856492 0.998332 0.73935 
	0.77854 0.594137 0.526562 0.436557 0.658374 0.894899 0.49605 0.391165 0.358383 1.04936 1.05874 0.519677 1.02428 0.304863 0.863208 0.466604 0.0825169 0.777394 0.457271 0.604595 0.901346 0.765097 0.975178 0.463213 0.314166 0.328127 0.302207 1.10379 0.422164 0.246481 0.763721 0.048873 0.840618 0.138451 0.48543 0.347161 1.03335 0.98148 0.738325 0.239901 0.879005 0.645229 0.759578 0.751454 0.950092 0.470955 0.0662266 1.03261 0.0965166 0.523498 0.485371 0.997863 0.136762 0.308717 0.309244 0.450929 0.636844 0.611451 0.402889 1.05901 0.857932 0.0147785 1.10788 0.546719 0.15323 0.44148 0.893879 0.0347478 0.271128 0.480373 0.274649 1.15013 1.1256 1.03423 0.749755 0.923862 0.35335 0.815982 0.804639 0.449866 0.187648 0.138178 0.295897 0.32441 0.446896 0.605141 0.775338 1.08374 0.0647597 0.0263954 0.990917 0.922692 0.0411739 0.946966 0.317579 0.194404 0.236614 0.0596259 0.229151 0.507742 0.539999 0.5038 0.506043 0.513768 0.386195 0.103967 0.285798 0.739544 0.919949 1.09044 0.0375785 1.1076 0.0767831 0.333476 0.280174 0.523679 0.938616 1.05551 0.455587 1.00338 1.08191 0.294671 0.774236 1.12308 0.0898059 1.09181 0.165654 0.32642 1.15144 0.394805 
	0.774918 0.501283 0.834784 0.174995 0.978562 0.123524 0.271578 0.174036 0.810544 0.056164 0.117002 0.845454 0.0150704 0.188331 0.085219 0.275346 0.674817 0.957173 0.185868 0.028021 0.81926 0.12091 0.301764 0.468482 0.0942026 0.385192 0.412728 0.248091 0.688429 0.412364 0.614856 0.393321 0.913647 0.379614 0.568316 0.822183 0.503139 0.839894 0.996219 0.243657 0.896058 0.0431952 0.0190844 0.911129 0.231527 0.104303 0.116449 0.906344 1.06148 0.302317 0.934365 0.81071 0.423227 0.166103 0.209167 0.51743 0.551295 0.621894 0.765521 0.169698 1.03426 0.310352 0.563019 0.877879 0.689966 0.061309 0.630036 0.123079 0.901203 0.55623 0.366735 0.727236 0.599425 0.38582 0.568338 0.830952 0.490123 0.684787 0.667269 0.481573 0.987104 0.531608 0.222258 0.340306 0.697711 0.431424 0.857736 0.17898 1.05332 0.553231 0.348678 1.01755 0.863583 0.911696 0.825404 0.483523 0.973005 0.385415 0.606601 0.804182 0.941645 0.973336 0.461392 0.471044 0.28913 1.02973 0.231969 0.779253 0.644492 0.899239 0.1908 0.56157 0.360821 0.413058 0.901876 1.05853 0.844482 0.689586 0.167486 0.827775 0.17279 0.516163 0.7753 1.03637 0.357834 0.530679 0.44987 0.260813 0.916093 1.05647 
	2.20514 1.63101 1.98729 0.944928 0.390778 0.370395 0.861493 0.871087 1.98389 2.19596 0.51746 0.163395 1.14317 1.26456 1.01866 0.794999 1.24077 0.551657 0.00727141 1.58756 0.0500602 0.365046 0.440747 1.65537 0.295365 1.18167 0.538617 1.22685 1.7217 0.219889 1.19878 1.71128 1.8509 0.970515 0.440647 0.0261173 1.34091 1.30214 0.897204 1.10924 1.28254 1.41466 1.27264 0.210141 0.463668 0.0757341 1.00514 1.70443 0.627391 1.01241 1.07643 0.677451 1.37746 1.51718 0.117262 1.67282 0.483281 0.655878 0.684112 2.20498 0.875767 1.8829 1.7007 0.511106 0.637849 2.14135 0.537224 1.97876 1.22792 1.43443 0.872438 0.294901 0.633531 2.14507 0.505042 1.0972 0.00524586 1.51018 0.586071 0.632637 0.307033 1.6625 1.31009 1.68449 0.964116 1.42735 1.14175 1.4474 2.08323 1.82586 1.43681 0.743435 1.4932 0.921952 1.25454 2.13105 0.847736 1.79176 1.89424 2.07566 1.01063 0.551121 0.155001 1.64416 0.480633 0.660043 0.5258 0.485879 2.17022 1.11187 1.11852 0.261697 0.55881 0.213043 1.94619 1.52293 1.64039 0.872377 0.754763 1.50806 0.482678 2.19158 0.035934 1.97588 0.897968 1.29048 1.89136 1.7457 0.866679 1.57004 
	0.624907 0.730565 0.825462 0.685226 0.508202 0.150306 0.0798885 0.71282 0.339388 0.0622457 0.283313 0.774664 0.164086 0.500777 0.857571 0.0592578 0.231235 0.633741 0.398748 0.524954 0.358414 0.586584 0.515621 0.372398 0.49331 0.00287303 0.012396 0.367146 0.682223 0.349669 0.11594 0.444933 0.218037 0.0792053 0.267962 0.726239 0.229512 0.347851 0.576862 0.5689 0.410096 0.860175 0.481368 0.574183 0.498755 0.476742 0.633441 0.72999 0.248287 0.169991 0.392747 0.606701 0.756576 0.0461716 0.116902 0.387689 0.0490446 0.129298 0.754834 0.731267 0.478967 0.00857711 0.314003 0.697003 0.0877824 0.581965 0.561045 0.317294 0.0676195 0.27571 0.0239973 0.477716 0.273688 0.505365 0.189702 0.772443 0.119911 0.823143 0.640236 0.368197 0.130937 0.170787 0.112702 0.0253165 0.216958 0.229604 0.413005 0.266003 0.358902 0.305643 0.135073 0.837868 0.31422 0.449076 0.672675 0.402002 0.168845 0.371523 0.719296 0.236465 0.647233 0.743293 0.714181 0.0587246 0.386462 0.041686 0.831168 0.506372 0.00263192 0.609207 0.0123729 0.133569 0.779993 0.125075 0.158886 0.134755 0.354678 0.571891 0.400758 0.71358 0.0153368 0.535831 0.689252 0.329556 0.122711 0.49973 0.731559 0.291556 0.00905647 0.588658 
	0.636392 0.790987 0.566167 0.457997 0.861764 1.03195 0.508238 0.824366 0.603092 0.511411 0.519453 0.618004 0.672394 0.420378 0.768749 0.863889 0.58279 0.157068 0.514001 0.0266454 1.0171 0.532485 0.67245 0.808662 0.92968 0.820346 0.371803 0.77223 0.132587 0.382718 0.44255 0.768979 0.134551 1.00872 0.187822 0.996315 1.00151 0.69606 0.781527 0.565447 0.168317 0.261826 0.144297 0.84071 0.682204 0.913046 0.665446 0.225841 0.0309599 0.140293 0.252486 0.00890871 0.672778 0.924936 0.817571 0.563304 0.706129 0.15022 0.29638 0.838716 0.532938 0.73893 0.56854 0.667489 0.708493 0.756362 0.62465 0.670848 0.413268 0.367024 0.197141 0.581585 0.62885 0.341438 0.383141 0.2719 0.21533 0.00943301 0.497741 0.24629 0.149726 0.750227 0.255199 0.822504 0.63601 0.0336163 0.346654 0.302985 0.183837 0.643035 0.102547 0.716775 0.342811 0.671087 0.34511 0.0121504 0.388295 0.969761 0.682998 0.801563 0.29763 0.880139 0.343994 0.92648 0.182423 0.727136 0.159227 0.397754 0.736569 0.656968 0.644044 0.886294 0.368041 0.899243 0.669644 1.00405 0.932859 1.0163 0.267882 0.0775419 0.62018 0.370429 0.794317 0.962991 0.00236164 0.100273 0.975141 0.390657 0.0308802 0.618986 
	0.181351 0.389217 0.54497 0.588913 0.255722 0.761103 0.219236 0.444372 0.00117789 1.09192 1.22274 0.764236 0.91081 0.427613 0.59847 0.473018 0.386024 0.472534 0.445939 0.703408 0.564405 1.18072 1.14229 0.274324 1.09049 1.14509 0.393127 1.01464 0.376753 0.429714 0.516832 0.558105 0.81893 1.0618 1.14702 1.07465 0.591724 0.135073 0.287844 0.592902 1.22699 0.279405 0.125957 0.906619 0.707018 0.724428 0.148456 1.09304 1.19696 0.594395 0.56527 0.530185 0.543937 0.476378 0.804509 0.403242 0.390285 1.19764 0.186705 0.767038 0.396169 0.703537 0.093962 1.2151 0.534157 0.00979892 1.05857 1.12588 0.144872 0.115234 0.487603 0.140681 0.394639 0.61356 1.0473 1.10166 0.106807 1.19576 0.963519 0.0725875 0.558971 0.297608 0.602773 1.10291 0.773987 0.176101 0.27497 1.16427 0.142557 0.461675 0.700129 0.538726 1.16521 0.794091 0.522645 0.468188 0.80389 0.350036 0.362889 0.948762 0.46527 0.850492 1.08944 0.859909 0.232872 0.905562 0.730385 0.339679 0.870137 0.462723 0.412266 0.197927 0.760331 1.01504 0.069655 0.303138 1.19114 0.344625 0.236228 0.102517 0.806299 0.936357 0.641243 0.74033 0.499267 1.16389 1.20852 0.0719761 0.282743 0.340228 
	0.911442 0.667919 1.06322 0.784881 0.336401 0.171809 0.494128 0.98858 0.475116 0.171744 0.302405 0.843239 0.348478 0.981324 0.650241 0.410675 0.152652 0.614488 0.718399 0.363586 0.706027 0.339012 0.100331 0.179257 1.00007 0.546138 0.11917 0.979836 0.610408 0.371638 0.184282 0.422498 1.03956 0.148154 0.108028 0.276607 0.319962 0.602156 0.165835 0.795078 0.7739 0.468241 0.538966 0.0230264 0.350214 0.089855 0.433701 0.502865 0.704343 0.0527486 0.866451 0.311019 0.391761 0.966782 0.490276 0.29248 0.413569 0.609446 0.172964 1.02398 0.981084 0.357246 0.347123 0.92129 0.5054 0.455151 0.0985453 0.825362 1.05731 0.264381 0.521089 0.731855 0.732621 1.06005 0.754881 1.08284 0.0505582 0.0892312 0.486349 0.754901 0.14198 0.253449 1.06592 0.53374 0.120879 0.456844 0.82622 0.534448 1.06629 0.999185 0.459073 0.948023 0.25708 0.806196 0.769961 0.76248 0.161996 0.868507 0.488491 0.119951 0.0335358 1.00958 0.851806 0.766157 0.970283 0.507336 0.749641 1.02084 0.596567 0.136639 0.676391 0.738547 0.390087 0.642959 0.172936 0.510967 0.000451395 0.999156 1.04541 1.06674 0.89899 0.405136 0.915413 0.0567182 0.111981 0.586022 0.819198 0.273976 0.355178 0.208337 
	0.84829 0.837063 0.255321 0.315221 0.119556 2.34475 1.40773 1.73385 2.17568 0.325021 2.02809 1.26487 1.91542 0.500745 0.282065 2.28783 1.60107 0.283037 2.07206 1.48492 0.212814 1.6406 2.35735 2.18408 1.76274 0.231125 1.07867 1.15945 0.821111 1.84352 1.60809 1.6694 0.313213 1.86341 1.98462 0.43277 1.84079 1.02498 2.16662 1.64911 1.35001 1.82734 0.546612 0.898063 2.32809 0.828677 0.818524 1.56179 1.11171 0.523222 0.679349 1.32453 2.16382 0.669333 1.14124 1.55919 0.900459 2.21991 0.35128 1.72157 1.69606 1.95937 1.02361 2.00928 1.45541 0.640863 0.0746809 0.928837 1.66585 2.2413 0.21058 0.648488 1.70127 0.757192 1.54655 1.662 1.58587 2.36508 0.856423 0.330218 0.520933 1.53577 1.65475 0.317389 2.20511 0.428624 1.87658 0.738199 0.281172 2.22786 0.092404 1.97723 1.81987 1.11601 1.61915 0.907914 1.75687 1.69383 1.83675 1.05535 1.56776 2.04733 1.70384 0.90167 0.437158 0.88303 0.196302 2.02303 0.88074 1.05272 2.35324 1.40167 0.221132 1.64063 1.71906 0.0588731 2.06925 1.22828 0.797072 2.35042 1.08878 0.889476 1.96029 0.541284 2.00549 1.21207 1.4492 1.39499 0.538534 0.918583 
	0.0283538 0.719689 0.204515 0.610532 0.218883 0.353886 0.103357 0.285957 0.23623 0.404293 0.645657 0.231406 0.0743296 0.721215 0.791982 0.661708 0.741331 0.690121 0.2725 0.204786 0.684332 0.644521 0.508706 0.545241 0.0205761 0.385057 0.150494 0.515744 0.0528127 0.334504 0.020718 0.0811675 0.2453 0.225232 0.6917 0.464183 0.579118 0.795057 0.750141 0.00645459 0.390457 0.586904 0.23786 0.464786 0.499226 0.220949 0.317601 0.431664 0.102177 0.590102 0.636449 0.786509 0.425729 0.336262 0.522858 0.446304 0.72132 0.673352 0.153156 0.774133 0.198963 0.173874 0.0464079 0.444263 0.399107 0.738108 0.0995541 0.169332 0.724271 0.0408008 0.175787 0.305834 0.627706 0.413647 0.77062 0.318039 0.634597 0.279328 0.749703 0.736775 0.0605368 0.577259 0.714392 0.486265 0.104628 0.428355 0.123677 0.0170544 0.292814 0.276833 0.791187 0.491777 0.450707 0.0287017 0.127147 0.0409214 0.766809 0.2267 0.210253 0.682187 0.267502 0.38604 0.179127 0.0863144 0.799688 0.140854 0.404352 0.625392 0.420183 0.345162 0.553273 0.48072 0.113527 0.458772 0.158092 0.218154 0.0782337 0.281769 0.235209 0.371047 0.558602 0.217503 0.0539305 0.200415 0.246205 0.181078 0.241337 0.204121 0.407779 0.45159 
	0.0965681 0.840523 0.0356119 0.319377 0.948219 0.0243184 0.494549 0.444404 0.802719 0.0106238 0.874104 0.484447 0.609143 0.00848738 0.0487282 0.805936 0.280233 0.145816 0.149726 0.572866 0.608114 0.844925 0.843632 0.675001 0.0877105 0.142936 0.900922 0.38848 0.397105 0.401458 0.950117 0.493798 0.234676 0.986242 0.813178 0.175981 0.0036469 0.300421 0.620509 0.806487 0.311555 0.4877 0.28402 0.920702 0.496308 0.33287 0.719845 0.776153 0.4792 0.869574 0.342101 0.0800108 0.708093 0.178941 0.755133 0.795803 0.322387 0.648749 0.17698 0.719617 0.0432935 0.120693 0.206111 0.278094 0.099633 0.0119832 0.454196 0.102891 0.312918 0.0677884 0.909379 0.624476 0.555609 0.186603 0.538382 0.0451223 0.519087 0.251313 0.821278 0.997902 0.114092 0.156587 0.071117 0.822188 0.335529 0.826254 0.611198 0.658041 0.468599 0.788178 0.37074 0.511504 0.908486 0.576852 0.790111 0.00132337 0.589349 0.23739 0.104214 0.901877 0.305304 0.00680059 0.519946 0.860527 0.193018 0.0515356 0.905653 0.712616 0.303362 0.720136 0.703604 0.417065 0.876723 0.774846 0.232849 0.205848 0.594185 0.843659 0.863889 0.055867 0.625044 0.227327 0.567884 0.526613 0.8043 0.350689 0.52794 0.386346 0.587694 0.632276 
	0.350686 1.11068 0.794838 0.997216 0.929022 1.03513 1.06134 0.80332 0.669012 0.18616 0.446894 0.291964 0.705108 0.285389 0.0035251 0.994507 0.541418 0.742748 0.791805 0.363628 0.812459 0.317109 0.646659 0.266438 0.972156 0.394939 0.702611 0.376772 0.875786 0.181817 1.16314 1.22647 0.0404868 0.705974 0.971682 0.969509 0.489103 0.781016 0.520823 1.15811 0.967176 0.967717 0.198072 0.420278 0.00110033 0.201597 0.162779 0.542518 0.944345 0.954585 0.906146 0.504798 0.0196872 0.300799 0.771236 0.991843 0.695738 0.221841 0.116609 0.319518 0.403658 0.0277455 0.293985 0.444145 0.73372 0.0136612 0.161648 1.22282 0.794677 0.682471 1.12893 0.509847 0.398183 0.0749972 0.930125 0.399283 0.276595 1.0929 0.941801 1.22094 0.795482 0.595941 0.473731 0.81517 0.89674 1.24497 0.555007 0.340471 0.214802 0.671616 0.65999 0.61846 0.699361 0.953975 1.06261 0.181075 0.967636 1.22425 0.151892 0.510306 0.654719 0.0288167 1.02015 1.0529 0.103814 0.698272 0.200178 0.380408 0.539169 1.14198 0.349342 0.0826458 0.485914 0.823073 0.897815 0.130647 0.816034 0.200816 0.471119 1.03084 0.872432 1.13111 0.39729 0.319787 0.833077 0.20789 0.500862 0.548707 0.180137 0.652754 
	0.937754 0.739263 0.603529 0.732448 0.562957 0.695456 0.242118 0.740214 1.03231 0.719551 0.642785 0.233 0.792734 1.07306 0.961829 0.479099 0.0801003 0.575777 0.656921 0.497275 0.379931 0.320809 0.39022 0.731731 0.603979 0.0192597 0.915817 1.04749 0.505138 1.07533 0.516855 0.334243 0.705943 0.0117355 1.06669 0.16025 0.707192 0.200161 0.900464 0.63085 0.919712 0.434601 0.86385 0.603797 0.399013 0.71703 1.0829 0.479114 0.184158 0.631168 0.976389 0.56409 0.951977 0.257961 0.187172 0.447307 0.27722 1.10299 0.38615 0.782359 1.06967 0.903005 0.00795326 0.666962 0.914741 1.07465 0.827213 0.513283 0.166157 0.619029 0.0354847 1.08587 1.05363 0.899334 0.581018 0.343994 0.507716 0.555265 0.823108 0.691874 0.0777843 0.690848 0.147315 1.02976 0.948809 0.334487 0.36842 0.11738 0.328828 0.75457 0.899739 0.289847 0.548926 0.907692 0.95681 0.355018 0.873689 0.675374 0.868301 1.03985 0.185754 0.903786 1.01707 0.130735 0.694472 0.489436 0.474729 0.0935388 1.0447 0.189189 0.785413 0.0138362 0.880037 0.932728 1.0436 0.720197 0.158566 0.303368 0.837578 0.487394 1.05794 0.628668 0.777241 0.498215 0.427711 0.625403 0.853233 0.192751 0.192128 0.612886 
